# Rigid body motion state for body body
Time = 0                   
Velocity            : (0.000000000000e+00 1.098211910479e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111766437941e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.124537            
Centre of rotation  : (0.000000000000e+00 8.619332855130e-04 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.384479582723e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111765920045e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.155804            
Centre of rotation  : (0.000000000000e+00 1.349100491468e-03 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.732090165662e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111765686097e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.192508            
Centre of rotation  : (0.000000000000e+00 2.059663518950e-03 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.140154677157e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111763849221e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.237369            
Centre of rotation  : (0.000000000000e+00 3.131509434475e-03 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.638899367171e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111763680711e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.291842            
Centre of rotation  : (0.000000000000e+00 4.733801068591e-03 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.244517827537e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111762573511e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.35622             
Centre of rotation  : (0.000000000000e+00 7.052711742169e-03 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.960248022450e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111760463195e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.436693            
Centre of rotation  : (0.000000000000e+00 1.059923884968e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.854909067868e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111760822870e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.530577            
Centre of rotation  : (0.000000000000e+00 1.564672809868e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.898680625200e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111759553019e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.624462            
Centre of rotation  : (0.000000000000e+00 2.167415693533e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.942450990339e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111755152234e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.699569            
Centre of rotation  : (0.000000000000e+00 2.720173325950e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.777463977126e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111743087742e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.759656            
Centre of rotation  : (0.000000000000e+00 3.207539643227e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 8.445467117471e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111730852706e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.819742            
Centre of rotation  : (0.000000000000e+00 3.735043447972e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.113462906260e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111734350249e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.879828            
Centre of rotation  : (0.000000000000e+00 4.302684582177e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.781460796586e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111736810956e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.939914            
Centre of rotation  : (0.000000000000e+00 4.910463153415e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.044946016546e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111738848767e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1                   
Centre of rotation  : (0.000000000000e+00 5.558379242901e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.111746075876e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111740689988e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.04545             
Centre of rotation  : (0.000000000000e+00 6.075191807859e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.162279743603e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111722958659e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.08884             
Centre of rotation  : (0.000000000000e+00 6.589940676253e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.210515657099e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111729294682e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.13026             
Centre of rotation  : (0.000000000000e+00 7.100815839233e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.256559291486e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111732454233e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.16979             
Centre of rotation  : (0.000000000000e+00 7.606258883287e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.300510158310e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111734186039e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.20933             
Centre of rotation  : (0.000000000000e+00 8.129077332640e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.344461093598e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111738982342e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.24698             
Centre of rotation  : (0.000000000000e+00 8.643154110840e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.386319307792e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111737827380e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.28284             
Centre of rotation  : (0.000000000000e+00 9.147403625713e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.426184232277e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111737507659e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.31869             
Centre of rotation  : (0.000000000000e+00 9.665947985438e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.466049145296e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111741618007e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.35276             
Centre of rotation  : (0.000000000000e+00 1.017180608864e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.503920952685e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111739420266e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.38682             
Centre of rotation  : (0.000000000000e+00 1.069056532243e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.541792685207e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111742956250e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.4191              
Centre of rotation  : (0.000000000000e+00 1.119392225578e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.577671282764e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111739953547e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.45137             
Centre of rotation  : (0.000000000000e+00 1.170885805291e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.613549783417e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111743490095e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.48185             
Centre of rotation  : (0.000000000000e+00 1.220581843866e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.647435141825e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111739877197e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.51233             
Centre of rotation  : (0.000000000000e+00 1.271310688714e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.681320390114e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111743590079e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.54281             
Centre of rotation  : (0.000000000000e+00 1.323072339878e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.715205751569e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111745327245e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.57138             
Centre of rotation  : (0.000000000000e+00 1.372536918303e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.746973327573e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111739812065e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.59996             
Centre of rotation  : (0.000000000000e+00 1.422909237340e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.778740745982e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111743667674e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.62853             
Centre of rotation  : (0.000000000000e+00 1.474189296308e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.810508274564e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111745390030e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.65711             
Centre of rotation  : (0.000000000000e+00 1.526377097486e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.842275852362e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111746191259e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.68348             
Centre of rotation  : (0.000000000000e+00 1.575356173901e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.871599791462e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111738016285e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.70986             
Centre of rotation  : (0.000000000000e+00 1.625108709451e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.900923514936e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111742806086e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 1.73624             
Centre of rotation  : (0.000000000000e+00 1.675634702951e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.930247364747e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.111744863985e-01 0.000000000000e+00)
