# Rigid body motion state for body dynamicMeshDict
Time = 0                   
Velocity            : (0.000000000000e+00 2.766344417406e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.455309442975e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.124537            
Centre of rotation  : (0.000000000000e+00 1.222069249211e-03 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.674189181584e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 9.311288529348e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.155804            
Centre of rotation  : (0.000000000000e+00 1.166011651439e-03 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.792894975633e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -9.126305425538e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.192508            
Centre of rotation  : (0.000000000000e+00 2.972111927962e-03 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.920693313257e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.389482723697e+00 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.237369            
Centre of rotation  : (0.000000000000e+00 2.190775490088e-03 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -1.741695948047e-02 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 -1.485129301316e+00 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.291842            
Centre of rotation  : (0.000000000000e+00 7.486410719620e-03 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.721458805806e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.104347861852e+00 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.342425            
Centre of rotation  : (0.000000000000e+00 6.311842944127e-03 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -2.322074464496e-02 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 -2.380959332682e+00 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.402205            
Centre of rotation  : (0.000000000000e+00 1.644112176818e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.694438925406e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.222919088981e+00 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.432094            
Centre of rotation  : (0.000000000000e+00 1.811626206683e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.604392922446e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.793938646969e+00 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.467588            
Centre of rotation  : (0.000000000000e+00 2.638911738315e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.330768822700e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.987671991980e+00 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.489772            
Centre of rotation  : (0.000000000000e+00 2.860826142653e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.000343712372e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.997278085062e+00 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.516626            
Centre of rotation  : (0.000000000000e+00 3.687602729179e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.078773133337e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 7.739711991230e+00 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.533294            
Centre of rotation  : (0.000000000000e+00 3.938394617518e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.504625774182e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -9.444096077573e+00 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.553586            
Centre of rotation  : (0.000000000000e+00 4.739653658865e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.948732909876e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.204495148755e+01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.566716            
Centre of rotation  : (0.000000000000e+00 5.002397712747e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.001123761178e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.483347344063e+01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.58219             
Centre of rotation  : (0.000000000000e+00 5.761676082505e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.906662333997e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.877637667957e+01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.592635            
Centre of rotation  : (0.000000000000e+00 6.020461087533e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.477538883015e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.325578253967e+01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.60498             
Centre of rotation  : (0.000000000000e+00 6.772708979398e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.093848924511e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.929519284186e+01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.613385            
Centre of rotation  : (0.000000000000e+00 7.027595272246e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.032669365963e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.642230175341e+01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.623559            
Centre of rotation  : (0.000000000000e+00 7.809596858765e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.686205339433e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.573907989846e+01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.630281            
Centre of rotation  : (0.000000000000e+00 8.068620593494e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.853276841470e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.701923274201e+01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.638318            
Centre of rotation  : (0.000000000000e+00 8.839976291611e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.597110287655e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 7.146405113943e+01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.643716            
Centre of rotation  : (0.000000000000e+00 9.098049437599e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.780693471816e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -8.922203951487e+01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.650194            
Centre of rotation  : (0.000000000000e+00 9.876394232973e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.201541739852e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.116834444825e+02 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.65446             
Centre of rotation  : (0.000000000000e+00 1.013494801977e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.060909954883e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.395830781997e+02 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.659542            
Centre of rotation  : (0.000000000000e+00 1.089372391561e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.493221893750e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.745816237943e+02 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.662981            
Centre of rotation  : (0.000000000000e+00 1.114906055932e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.424793171018e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.183042854759e+02 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.667091            
Centre of rotation  : (0.000000000000e+00 1.191519954020e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.864088602487e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.728981474017e+02 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.669865            
Centre of rotation  : (0.000000000000e+00 1.216958549327e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.169556797720e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.414020713380e+02 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.6732              
Centre of rotation  : (0.000000000000e+00 1.294979412058e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.339667810948e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.266389349021e+02 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.675408            
Centre of rotation  : (0.000000000000e+00 1.320608780588e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.160692016934e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.339295779652e+02 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.678068            
Centre of rotation  : (0.000000000000e+00 1.398712152796e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.935562781776e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 6.670959796488e+02 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.679827            
Centre of rotation  : (0.000000000000e+00 1.424513065320e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.466636108684e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -8.350018232109e+02 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.681934            
Centre of rotation  : (0.000000000000e+00 1.501688633686e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.663863989632e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.043120806295e+03 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.683341            
Centre of rotation  : (0.000000000000e+00 1.527390406108e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.826224111506e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.305724056133e+03 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.685035            
Centre of rotation  : (0.000000000000e+00 1.605084182311e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.588136366784e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.631022545124e+03 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.686159            
Centre of rotation  : (0.000000000000e+00 1.630858612464e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.291312088972e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.041845814912e+03 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.687506            
Centre of rotation  : (0.000000000000e+00 1.707993152714e-01 0.000000000000e+00)
